case_id,input_text,language,expected,legacy_output,factory_output,diff,legacy_accuracy,factory_accuracy,parity_match,legacy_success,factory_success,legacy_time_ms,factory_time_ms,legacy_trace_rules,factory_trace_rules
ru_basic_full,Иванов Иван Петрович,ru,Иван Иванов Петрович,Иванов Иван Петрович,Иванов Иван Петрович,MATCH,False,False,True,True,True,1.92,5.41,morph; diminutive_dict; morph,role_classification:surname; role_classification:given; role_classification:patronymic
ru_feminine_surname,Мария Иванова,ru,Мария Иванова,Мария Иванова,Мария Иванова,MATCH,True,True,True,True,True,0.46,1.97,diminutive_dict; morph,role_classification:given; role_classification:surname
ru_declension_to_nominative,платёж Ивану Петрову,ru,Иван Петров,Иван Петров,Иван Петров,MATCH,True,True,True,True,True,2.42,1.5,diminutive_dict; morph,role_classification:given; role_classification:surname
ru_diminutive,Сашка Пушкин,ru,Александр Пушкин,Александр Пушкин,Александр Пушкин,MATCH,True,True,True,True,True,1.21,2.0,diminutive_dict; morph,role_classification:given + morphological_normalization; role_classification:surname; titlecase_person_token; dedup_consecutive_person_tokens; dedup_consecutive_person_tokens
ru_initials,Иванов И.И.,ru,Иванов И. И.,Иванов И. И.,Иванов И. И.,MATCH,True,True,True,True,True,0.52,1.03,morph; initial_cleanup; initial_cleanup,role_classification:surname; role_classification:initial; role_classification:initial
ru_hyphenated_surname,Анна Петрова-Сидорова,ru,Анна Петрова-Сидорова,Анна Петрова-Сидорова,Анна Петрова-Сидорова,MATCH,True,True,True,True,True,1.66,6.77,diminutive_dict; morph,role_classification:given; role_classification:surname
ru_apostrophe,Ольга Д'яченко,ru,Ольга Д’яченко,Ольга Д'Яченко,Ольга Д'Яченко,MATCH,False,False,True,True,True,2.04,3.25,diminutive_dict; invariable_nominative,role_classification:given; role_classification:surname; dedup_consecutive_person_tokens; dedup_consecutive_person_tokens
ru_context_words,получатель: гражданин РФ Петр Сергеев,ru,Петр Сергеев,гражданин Петр Сергеев,Гражданин Пётр Сергеев,CHAR_DIFF@0: 'г' vs 'Г',False,False,False,True,True,7.24,2.32,morph; morph_case_adjusted_given; diminutive_dict; morph,passthrough; role_classification:given; role_classification:surname; dedup_consecutive_person_tokens; dedup_consecutive_person_tokens
ru_homoglyph,Pаvlov,auto,Pavlov,,Pаvlov,LEN_DIFF: 0 vs 6,False,False,False,True,True,0.88,0.35,,role_classification:given
ru_multiple_persons,"Иван Петров, Мария Иванова",ru,Иван Петров | Мария Иванова,Иван Петров Мария Иванова,Иван Петров Иванова,LEN_DIFF: 25 vs 19,False,False,False,True,True,2.81,1.75,diminutive_dict; morph; diminutive_dict; morph,role_classification:given; role_classification:surname; passthrough; passthrough; role_classification:surname
uk_declension,переказ Олені Петренко,uk,Олена Петренко,Олені Петренко,Олені Петренко,MATCH,False,False,True,True,True,1.09,3.51,basic; morph,role_classification:given; role_classification:surname
uk_feminine_suffix,Наталія Ковальська,uk,Наталія Ковальська,Наталія Ковальсько,Наталія Ковальська,CHAR_DIFF@17: 'о' vs 'а',False,True,False,True,True,0.54,2.79,diminutive_dict; invariable_nominative,role_classification:given; role_classification:surname
uk_diminutive,Петрик Шевченко,uk,Петро Шевченко,Петро Шевченко,Петро Шевченко,MATCH,True,True,True,True,True,1.15,2.79,diminutive_dict; morph,role_classification:given + morphological_normalization; role_classification:surname; titlecase_person_token; dedup_consecutive_person_tokens; dedup_consecutive_person_tokens
uk_initials_preposition,з О. Іваненко,uk,О. Іваненко,О. Іваненко,О. Іваненко,MATCH,True,True,True,True,True,2.58,3.04,initial_cleanup; morph,passthrough; role_classification:initial; role_classification:surname
uk_ner_gate,Президент України Володимир Зеленський,uk,Володимир Зеленський,Президент Україна Володимир Зеленський,Президент України Зеленський,LEN_DIFF: 38 vs 28,False,False,False,True,True,4.53,4.46,basic; morph_case_adjusted_given; diminutive_dict; morph,role_classification:given; role_classification:surname; passthrough; role_classification:surname
en_title_suffix,Dr. John A. Smith Jr.,en,John Smith,John A. Smith,John A. Smith,MATCH,False,False,True,True,True,3.29,0.53,english_nickname; initial_cleanup; capitalize,passthrough; role_classification:given; role_classification:initial; role_classification:given; passthrough
en_nickname,Bill Gates,en,William Gates,William Gates,Gates,LEN_DIFF: 13 vs 5,True,False,False,True,True,0.12,0.25,english_nickname; capitalize,passthrough; role_classification:given
en_middle_name,Mary Jane Watson,en,Mary Watson,Mary Jane Watson,Mary Jane Watson,MATCH,False,False,True,True,True,0.14,0.29,english_nickname; capitalize; capitalize,role_classification:given; role_classification:given; role_classification:surname
en_apostrophe,"O'Connor, Sean",en,Sean O’Connor,O'connor Sean,Sean,LEN_DIFF: 13 vs 4,False,False,False,True,True,1.52,0.36,capitalize; capitalize,passthrough; passthrough; role_classification:given
en_double_surname,Emily Blunt-Krasinski,en,Emily Blunt-Krasinski,Emily Blunt-krasinski,Emily,LEN_DIFF: 21 vs 5,False,False,False,True,True,1.1,0.31,capitalize; capitalize,role_classification:given; passthrough
mixed_org_noise,"Оплата ТОВ ""ПРИВАТБАНК"" Ивану Петрову, 1980-01-01",uk,Іван Петров,ПРИВАТБАНК Иван Петров,Ивану Петрова,LEN_DIFF: 22 vs 13,False,False,False,True,True,6.27,3.56,morph_case_adjusted_given; morph_case_adjusted_given; morph_case_adjusted_given_as_surname,passthrough; role_classification:given; role_classification:surname; passthrough; passthrough
mixed_languages,John Smith та Олена Петренко,auto,John Smith | Олена Петренко,John Smith Олена Петренко,John Smith Петренко,LEN_DIFF: 25 vs 19,False,False,False,True,True,2.79,0.93,english_nickname; morph; diminutive_dict; morph,role_classification:given; role_classification:surname; passthrough; passthrough; role_classification:surname
mixed_diacritics,Café José → оплата Івану,uk,Іван,Café José Іван,Café José Іван,MATCH,False,False,True,True,True,3.72,0.9,english_nickname; english_nickname; diminutive_dict,role_classification:given; role_classification:given; role_classification:surname
mixed_function_words,и в у о к з,ru,,О. К.,,LEN_DIFF: 5 vs 0,False,True,False,True,True,4.11,0.81,initial_cleanup; initial_cleanup,passthrough; passthrough; passthrough; passthrough; passthrough
ru_single_surname,Иванов,ru,Иванов,Иванов,Иванов,MATCH,True,True,True,True,True,0.32,0.36,morph,role_classification:surname
uk_passport,Паспорт AB123456: Сергій Іванов,uk,Сергій Іванов,Паспорт Сергій Іванов,Паспорт Сергій Іванов,MATCH,False,False,True,True,True,1.35,0.93,basic; diminutive_dict; morph,role_classification:given; passthrough; role_classification:given; role_classification:surname
uk_dob,Іван Петров (1980-01-01),uk,Іван Петров,Іван Петров,Іван Петров,MATCH,True,True,True,True,True,2.67,1.02,diminutive_dict; morph,role_classification:given; role_classification:surname; passthrough
behavior_idempotent,Петр Сергеев,ru,Петр Сергеев,Петр Сергеев,Пётр Сергеев,CHAR_DIFF@1: 'е' vs 'ё',True,False,False,True,True,0.16,0.38,diminutive_dict; morph,role_classification:given; role_classification:surname
behavior_unknown_preserve,Mr. John ??? Smith,en,John Smith,John Smith,John Smith,MATCH,True,True,True,True,True,0.11,0.24,english_nickname; capitalize,role_classification:given; role_classification:surname
behavior_case_policy,иван ПЕТРОВ,ru,Иван Петров,Иван ПЕТРОВ,Иван Петров,CHAR_DIFF@6: 'Е' vs 'е',False,True,False,True,True,1.0,1.25,diminutive_dict; morph_case_adjusted_given,role_classification:given; role_classification:surname; dedup_consecutive_person_tokens; dedup_consecutive_person_tokens; dedup_consecutive_person_tokens
behavior_empty_input,"	
",auto,,,,MATCH,True,True,True,True,True,0.04,0.07,,
